product_id_1,product_id_2
0,86
0,432
0,516
0,668
0,763
0,770
0,774
1,115
1,206
1,577
1,666
1,685
2,775
3,297
3,477
3,633
3,850
4,435
4,817
5,479
6,47
6,66
6,186
6,202
6,254
6,262
6,287
6,288
6,353
6,362
6,369
6,638
6,683
6,762
6,782
7,157
7,282
8,10
8,101
8,111
8,233
8,370
8,376
8,412
8,537
8,546
8,690
9,356
9,414
10,479
11,155
11,185
11,335
11,420
11,764
12,32
12,150
12,211
12,230
12,286
12,411
12,425
12,776
12,786
12,794
13,37
13,428
13,491
13,540
13,729
14,37
14,428
14,491
14,540
14,729
15,36
15,294
15,352
15,592
15,671
16,193
16,431
16,501
16,553
16,790
17,18
17,161
17,164
17,521
17,727
18,31
18,136
18,330
18,344
18,543
18,562
18,610
18,830
19,53
19,72
19,105
19,158
19,342
19,368
19,396
19,451
19,508
19,679
19,699
19,710
19,719
19,810
19,827
20,67
20,604
20,832
21,304
21,635
21,816
22,6
22,190
22,292
22,470
22,724
23,215
23,403
23,441
24,57
24,208
24,377
25,116
25,481
25,564
26,106
26,456
26,471
26,551
27,27
27,87
27,123
27,143
27,390
28,833
29,140
29,222
30,825
31,169
31,314
32,304
32,635
32,816
33,43
33,70
33,256
33,284
33,447
33,538
33,646
33,684
33,820
34,10
34,101
34,111
34,233
34,370
34,376
34,412
34,537
34,546
34,690
36,300
36,768
37,23
37,166
37,629
37,777
38,56
38,751
39,258
39,295
39,312
39,354
39,853
40,9
40,494
40,567
40,647
40,708
40,829
41,31
41,136
41,330
41,344
41,543
41,562
41,610
41,830
42,404
42,655
42,689
42,713
43,103
43,174
43,493
43,682
43,747
44,11
44,126
44,127
44,438
44,455
44,457
44,506
44,760
44,785
44,789
45,94
45,102
45,290
45,298
45,500
45,524
45,547
45,576
45,640
45,667
45,693
45,765
46,94
46,102
46,290
46,298
46,500
46,524
46,547
46,576
46,640
46,667
46,693
46,765
47,74
47,252
47,336
47,619
48,69
48,613
48,628
48,650
48,669
48,788
49,57
49,208
49,377
50,106
50,456
50,471
50,551
51,59
51,64
51,147
51,188
51,293
51,422
51,489
51,573
51,585
51,597
51,767
52,210
52,644
52,664
53,46
53,167
53,345
53,357
53,388
53,639
53,658
53,694
53,745
53,840
54,476
54,571
54,637
56,172
57,384
57,815
58,34
58,82
58,100
58,176
59,157
59,282
60,69
60,613
60,628
60,650
60,669
60,788
61,40
61,54
61,141
61,142
61,366
61,417
61,488
61,605
61,743
62,280
62,572
64,73
64,131
64,182
64,448
64,697
65,32
65,150
65,211
65,230
65,286
65,411
65,425
65,776
65,786
65,794
66,350
66,570
66,781
67,40
67,54
67,141
67,142
67,366
67,417
67,488
67,605
67,743
68,26
68,93
68,104
68,209
68,349
68,741
69,22
69,165
69,235
69,237
69,239
69,246
69,291
69,307
69,505
69,587
69,606
69,681
69,826
69,859
70,137
70,289
70,306
71,33
71,48
71,99
71,828
71,854
72,149
72,472
72,555
73,9
73,494
73,567
73,647
73,708
73,829
74,103
74,174
74,493
74,682
74,747
75,47
75,66
75,186
75,202
75,254
75,262
75,287
75,288
75,353
75,362
75,369
75,638
75,683
75,762
75,782
76,31
76,136
76,330
76,344
76,543
76,562
76,610
76,830
77,446
78,20
78,145
78,281
78,299
78,365
78,676
78,749
78,758
78,771
78,842
79,20
79,145
79,281
79,299
79,365
79,676
79,749
79,758
79,771
79,842
80,20
80,145
80,281
80,299
80,365
80,676
80,749
80,758
80,771
80,842
81,7
81,110
81,240
81,255
81,584
81,756
81,812
81,851
82,318
82,360
82,402
83,20
83,145
83,281
83,299
83,365
83,676
83,749
83,758
83,771
83,842
84,372
85,515
85,757
86,148
86,191
86,332
86,389
86,400
86,450
86,453
86,517
86,550
86,687
86,748
86,797
87,22
87,165
87,235
87,237
87,239
87,246
87,291
87,307
87,505
87,587
87,606
87,681
87,826
87,859
88,68
88,430
88,569
88,596
89,23
89,166
89,629
89,777
90,46
90,167
90,345
90,357
90,388
90,639
90,658
90,694
90,745
90,840
91,51
91,78
91,523
91,811
92,47
92,66
92,186
92,202
92,254
92,262
92,287
92,288
92,353
92,362
92,369
92,638
92,683
92,762
92,782
93,11
93,126
93,127
93,438
93,455
93,457
93,506
93,760
93,785
93,789
94,18
94,161
94,164
94,521
94,727
95,20
95,145
95,281
95,299
95,365
95,676
95,749
95,758
95,771
95,842
96,1
96,63
96,113
96,395
96,552
96,602
96,643
97,26
97,93
97,104
97,209
97,349
97,741
98,51
98,78
98,523
